"0","library(gbm)"
"0",""
"0","boost.model=gbm(Price ~ . ,data=new_df1[,2:23], "
"0","                 distribution=""gaussian"",n.trees=5000, interaction.depth=8, shrinkage=0.01)"
"0",""
"0","# default vector of parameters"
"0","mai.old<-par()$mai"
"0","mai.old"
"1","[1]"
"1"," 1.02"
"1"," 0.82"
"1"," 0.42"
"1"," 0.42"
"1","
"
"0","#new vector"
"0","mai.new<-mai.old"
"0","#new space on the left"
"0","mai.new[2] <- 2.5 "
"0","mai.new"
"1","[1]"
"1"," 1.02"
"1"," 2.50"
"1"," 0.42"
"1"," 0.42"
"1","
"
"0","#modify graphical parameters"
"0","par(mai=mai.new)"
"0",""
"0","#relative influence plot"
"0","summary(boost.model, las=1, cBar=10) "
