"0","new_df <- final_df[50:1282,-c(18)]"
"0",""
"0","#new_df <- cbind(row_names = row.names(new_df), new_df)"
"0",""
"0","rownames(new_df) <- c(1:1233)"
"0",""
"0","colnames(new_df)[1] <- ""Date"""
"0",""
"0","# Convert Tenyrbond,ThreemTbill,OVX,VIX, Fiveyrinfexp,be_inflation from char to numeric"
"0",""
"0","new_df$Tenyrbond <- as.numeric(new_df$Tenyrbond)"
"0","new_df$ThreemTbill <- as.numeric(new_df$ThreemTbill)"
"0","new_df$OVX <- as.numeric(new_df$OVX)"
"0","new_df$VIX <- as.numeric(new_df$VIX)"
"0","new_df$Fiveyrinfexp <- as.numeric(new_df$Fiveyrinfexp)"
"0","new_df$be_inflation  <- as.numeric(new_df$be_inflation )"
"0",""
"0","head(new_df)"
