"0","AIC(fit.t)"
"1","[1]"
"1"," 26436.69"
"1","
"
"0","# Calculate the absolute percentage error for each data point"
"0","errors <- abs((tslmf$mean - ts_data_test[1:10]) / ts_data_test[1:10])"
"0",""
"0","# Calculate the mean absolute percentage error"
"0","mape <- mean(errors) * 100"
"0",""
"0","# Print the result"
"0","print(mape)"
"1","[1]"
"1"," 117.6073"
"1","
"
"0","# Calculate the squared error for each data point"
"0","squared_errors <- (tslmf$mean - ts_data_test[1:10])^2"
"0",""
"0","# Calculate the mean squared error"
"0","mse <- mean(squared_errors)"
"0",""
"0","# Take the square root of the mean squared error"
"0","rmse <- sqrt(mse)"
"0",""
"0","# Print the result"
"0","print(rmse)"
"1","[1]"
"1"," 23017.09"
"1","
"
