"0","m1 <- lm(Price~., data=final_df.train)"
"0",""
"0","summary(m1)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ ., data = final_df.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50405 "
"1","-0.04521 "
"1","-0.00040 "
"1"," 0.04785 "
"1"," 0.36856 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -0.004572"
"1","   0.003359"
"1","  -1.361"
"1","  0.17383"
"1","    "
"1","
Date        "
"1"," -0.129487"
"1","   0.010184"
"1"," -12.714"
"1","  < 2e-16"
"1"," ***"
"1","
MA_50       "
"1","  0.892642"
"1","   0.012234"
"1","  72.961"
"1","  < 2e-16"
"1"," ***"
"1","
OBV         "
"1","  0.208749"
"1","   0.016537"
"1","  12.623"
"1","  < 2e-16"
"1"," ***"
"1","
ThreemTbill "
"1","  0.009556"
"1","   0.012440"
"1","   0.768"
"1","  0.44260"
"1","    "
"1","
RSI         "
"1","  0.050188"
"1","   0.006149"
"1","   8.163"
"1"," 1.18e-15"
"1"," ***"
"1","
Tenyrbond   "
"1"," -0.021897"
"1","   0.014435"
"1","  -1.517"
"1","  0.12966"
"1","    "
"1","
MACDSignal  "
"1"," -0.194938"
"1","   0.007670"
"1"," -25.417"
"1","  < 2e-16"
"1"," ***"
"1","
mfi         "
"1"," -0.051633"
"1","   0.005085"
"1"," -10.154"
"1","  < 2e-16"
"1"," ***"
"1","
macd        "
"1"," -0.046894"
"1","   0.007549"
"1","  -6.212"
"1"," 8.18e-10"
"1"," ***"
"1","
be_inflation"
"1"," -0.009930"
"1","   0.011320"
"1","  -0.877"
"1","  0.38064"
"1","    "
"1","
OVX         "
"1","  0.012375"
"1","   0.004683"
"1","   2.642"
"1","  0.00838"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.09843"
"1"," "
"1","on"
"1"," "
"1","850"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9905"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9903"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8025"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","850"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
