"0","#"
"0","#explanatory variables"
"0","summary(final_df)"
"1",""
"1","      Date           "
"1","     Price      "
"1","     MA_50      "
"1","      OBV            "
"1","
"
"1"," Min.   :2018-02-08  "
"1"," Min.   : 3242  "
"1"," Min.   : 3659  "
"1"," Min.   :-7.688e+10  "
"1","
"
"1"," 1st Qu.:2019-04-15  "
"1"," 1st Qu.: 7515  "
"1"," 1st Qu.: 7840  "
"1"," 1st Qu.: 9.898e+10  "
"1","
"
"1"," Median :2020-06-18  "
"1"," Median :10576  "
"1"," Median :10459  "
"1"," Median : 4.870e+11  "
"1","
"
"1"," Mean   :2020-06-19  "
"1"," Mean   :20629  "
"1"," Mean   :20483  "
"1"," Mean   : 8.513e+11  "
"1","
"
"1"," 3rd Qu.:2021-08-24  "
"1"," 3rd Qu.:35807  "
"1"," 3rd Qu.:37111  "
"1"," 3rd Qu.: 1.652e+12  "
"1","
"
"1"," Max.   :2022-10-28  "
"1"," Max.   :67567  "
"1"," Max.   :58435  "
"1"," Max.   : 2.269e+12  "
"1","
"
"1",""
"1","  ThreemTbill    "
"1","      RSI       "
"1","   Tenyrbond     "
"1","   MACDSignal      "
"1","
"
"1"," Min.   :-0.050  "
"1"," Min.   :10.53  "
"1"," Min.   :0.5942  "
"1"," Min.   :-5631.96  "
"1","
"
"1"," 1st Qu.: 0.090  "
"1"," 1st Qu.:40.93  "
"1"," 1st Qu.:1.5417  "
"1"," 1st Qu.: -453.01  "
"1","
"
"1"," Median : 1.183  "
"1"," Median :49.16  "
"1"," Median :1.9679  "
"1"," Median :   23.18  "
"1","
"
"1"," Mean   : 1.175  "
"1"," Mean   :50.87  "
"1"," Mean   :2.0756  "
"1"," Mean   :  -36.67  "
"1","
"
"1"," 3rd Qu.: 2.040  "
"1"," 3rd Qu.:60.42  "
"1"," 3rd Qu.:2.8792  "
"1"," 3rd Qu.:  424.09  "
"1","
"
"1"," Max.   : 4.000  "
"1"," Max.   :93.60  "
"1"," Max.   :4.2357  "
"1"," Max.   : 5723.82  "
"1","
"
"1",""
"1","      mfi       "
"1","      macd          "
"1","  be_inflation  "
"1","      OVX        "
"1","
"
"1"," Min.   :12.34  "
"1"," Min.   :-7482.257  "
"1"," Min.   :0.500  "
"1"," Min.   : 23.31  "
"1","
"
"1"," 1st Qu.:42.08  "
"1"," 1st Qu.: -512.978  "
"1"," 1st Qu.:1.720  "
"1"," 1st Qu.: 32.21  "
"1","
"
"1"," Median :51.70  "
"1"," Median :    1.462  "
"1"," Median :2.070  "
"1"," Median : 38.38  "
"1","
"
"1"," Mean   :52.48  "
"1"," Mean   :  -42.956  "
"1"," Mean   :2.027  "
"1"," Mean   : 43.82  "
"1","
"
"1"," 3rd Qu.:63.41  "
"1"," 3rd Qu.:  507.994  "
"1"," 3rd Qu.:2.350  "
"1"," 3rd Qu.: 47.73  "
"1","
"
"1"," Max.   :95.33  "
"1"," Max.   : 8349.695  "
"1"," Max.   :3.020  "
"1"," Max.   :325.15  "
"1","
"
