"0","final_df$Date <- as.Date(final_df$Date, ""%d/%m/%Y"")"
"0","str(final_df)"
"1","'data.frame':	"
"1",""
"1","1232"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date        "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1",", format: "
"1",""
"1","""2018-02-08"" ""2018-02-09"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8266 8737 8927 8598 9495"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MA_50       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13422 13377 13323 13256 13160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OBV         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.73e+09 1.05e+10 1.68e+10 1.11e+10 1.90e+10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ThreemTbill "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.53 1.53 1.61 1.57 1.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RSI         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36.9 40 41.2 39.7 45.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tenyrbond   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.93 2.91 2.94 2.93 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MACDSignal  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1653 1533 1369 1223 1025"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","mfi         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","35.1 41.3 47.6 40.4 48"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","macd        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1517 1054 713 638 235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","be_inflation"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.09 2.05 2.07 2.05 2.09 2.11 2.09 2.03 2.1 2.12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OVX         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.5 29.9 29.4 30.4 27.7"
"1",""
"1"," ..."
"1",""
"1","
"
