"0","AIC(model)"
"1","[1]"
"1"," 20767.15"
"1","
"
"0","# Calculate the absolute percentage error for each data point"
"0","errors <- abs((predictions$mean - ts_data_test[1:10]) / ts_data_test[1:10])"
"0",""
"0","# Calculate the mean absolute percentage error"
"0","mape <- mean(errors) * 100"
"0",""
"0","# Print the result"
"0","print(mape)"
"1","[1]"
"1"," 2.154366"
"1","
"
"0","# Calculate the squared error for each data point"
"0","squared_errors <- (predictions$mean - ts_data_test[1:10])^2"
"0",""
"0","# Calculate the mean squared error"
"0","mse <- mean(squared_errors)"
"0",""
"0","# Take the square root of the mean squared error"
"0","rmse <- sqrt(mse)"
"0",""
"0","# Print the result"
"0","print(rmse)"
"1","[1]"
"1"," 665.7349"
"1","
"
