"0","stochOSC <-stoch(btc.xts[,c(""High"",""Low"",""Close"")],nFastK = 14,"
"0","  nFastD = 3,"
"0","  nSlowD = 3,)"
"0","StoFASTK = stochOSC$fastK"
"0","StoFASTD = stochOSC$fastD"
"0","StoSLOWK = stochOSC$slowD"
"0","tail(stochOSC,10)"
"1","          "
"1","     fastK"
"1","     fastD"
"1","     slowD"
"1","
2022-10-17"
"1"," 0.5893675"
"1"," 0.5043085"
"1"," 0.4350983"
"1","
2022-10-18"
"1"," 0.4857839"
"1"," 0.4965699"
"1"," 0.4724292"
"1","
2022-10-19"
"1"," 0.3924756"
"1"," 0.4892090"
"1"," 0.4966958"
"1","
2022-10-20"
"1"," 0.3513973"
"1"," 0.4098856"
"1"," 0.4652215"
"1","
2022-10-21"
"1"," 0.4082441"
"1"," 0.3840390"
"1"," 0.4277112"
"1","
2022-10-24"
"1"," 0.4911254"
"1"," 0.4169223"
"1"," 0.4036156"
"1","
2022-10-25"
"1"," 0.8503593"
"1"," 0.5832429"
"1"," 0.4614014"
"1","
2022-10-26"
"1"," 0.9359536"
"1"," 0.7591461"
"1"," 0.5864371"
"1","
2022-10-27"
"1"," 0.7508705"
"1"," 0.8457278"
"1"," 0.7293723"
"1","
2022-10-28"
"1"," 0.8690824"
"1"," 0.8519689"
"1"," 0.8189476"
"1","
"
