"1","---
 Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","

"
"1"," Residual standard error "
"1"," "
"1","16041.29"
"1"," "
"1"," on "
"1"," "
"1","132"
"1"," "
"1"," degrees of freedom
"
"1"," Multiple R-squared:  "
"1"," "
"1","0.9999468"
"1"," "
"1"," Residual squared sum: "
"1"," "
"1","35282224478"
"0","pred_bm_prices50<- predict(bm_prices50, newx=c(1:398))"
"0","pred.instprices50<- make.instantaneous(pred_bm_prices50)"
"0",""
"0",""
"0","plot(subset1, type=""b"", xlab=""Day"", ylab=""BTC price"", pch=16, lty=3, cex=0.6)"
