"0","macd <- MACD(Cl(btc.xts), nFast=14, nSlow=3,"
"0","             nSig=9, percent=FALSE)"
"0","MACD <- macd$macd"
"0","MACDSignal <- macd$signal"
"0","tail(macd,n=5)"
"1","          "
"1","       macd"
"1","     signal"
"1","
2022-10-24"
"1","   85.07285"
"1","  144.58936"
"1","
2022-10-25"
"1"," -234.89670"
"1","   68.69215"
"1","
2022-10-26"
"1"," -605.23785"
"1","  -66.09385"
"1","
2022-10-27"
"1"," -547.68116"
"1"," -162.41132"
"1","
2022-10-28"
"1"," -599.71691"
"1"," -249.87243"
"1","
"
