"0","m2 <- step(m1, direction=""both"")"
"1","Start:  AIC="
"1",""
"1","-3985.07"
"1",""
"1","
"
"1",""
"1","Price ~ Date + MA_50 + OBV + ThreemTbill + RSI + Tenyrbond + "
"1",""
"1","
    MACDSignal + mfi + macd + be_inflation + OVX"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
- ThreemTbill "
"1","  1"
"1","     0.006"
"1","  8.240"
"1"," -3986.5"
"1","
- be_inflation"
"1","  1"
"1","     0.007"
"1","  8.242"
"1"," -3986.3"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.235"
"1"," -3985.1"
"1","
- Tenyrbond   "
"1","  1"
"1","     0.022"
"1","  8.257"
"1"," -3984.7"
"1","
- OVX         "
"1","  1"
"1","     0.068"
"1","  8.302"
"1"," -3980.0"
"1","
- macd        "
"1","  1"
"1","     0.374"
"1","  8.609"
"1"," -3948.8"
"1","
- RSI         "
"1","  1"
"1","     0.645"
"1","  8.880"
"1"," -3922.0"
"1","
- mfi         "
"1","  1"
"1","     0.999"
"1","  9.233"
"1"," -3888.4"
"1","
- OBV         "
"1","  1"
"1","     1.544"
"1","  9.778"
"1"," -3839.0"
"1","
- Date        "
"1","  1"
"1","     1.566"
"1","  9.801"
"1"," -3837.0"
"1","
- MACDSignal  "
"1","  1"
"1","     6.259"
"1"," 14.493"
"1"," -3499.8"
"1","
- MA_50       "
"1","  1"
"1","    51.572"
"1"," 59.807"
"1"," -2277.9"
"1","
"
"1","
Step:  AIC="
"1",""
"1","-3986.48"
"1",""
"1","
"
"1",""
"1","Price ~ Date + MA_50 + OBV + RSI + Tenyrbond + MACDSignal + mfi + "
"1",""
"1","
    macd + be_inflation + OVX"
"1",""
"1","

"
"1","              "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","     AIC"
"1","
<none>        "
"1","   "
"1","          "
"1","  8.240"
"1"," -3986.5"
"1","
- be_inflation"
"1","  1"
"1","     0.023"
"1","  8.263"
"1"," -3986.1"
"1","
- Tenyrbond   "
"1","  1"
"1","     0.032"
"1","  8.273"
"1"," -3985.1"
"1","
+ ThreemTbill "
"1","  1"
"1","     0.006"
"1","  8.235"
"1"," -3985.1"
"1","
- OVX         "
"1","  1"
"1","     0.064"
"1","  8.304"
"1"," -3981.8"
"1","
- macd        "
"1","  1"
"1","     0.370"
"1","  8.610"
"1"," -3950.6"
"1","
- RSI         "
"1","  1"
"1","     0.729"
"1","  8.969"
"1"," -3915.4"
"1","
- mfi         "
"1","  1"
"1","     1.081"
"1","  9.322"
"1"," -3882.2"
"1","
- OBV         "
"1","  1"
"1","     1.545"
"1","  9.785"
"1"," -3840.4"
"1","
- Date        "
"1","  1"
"1","     1.690"
"1","  9.930"
"1"," -3827.7"
"1","
- MACDSignal  "
"1","  1"
"1","     6.281"
"1"," 14.522"
"1"," -3500.1"
"1","
- MA_50       "
"1","  1"
"1","    56.393"
"1"," 64.633"
"1"," -2213.0"
"1","
"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = Price ~ Date + MA_50 + OBV + RSI + Tenyrbond + MACDSignal + 
    mfi + macd + be_inflation + OVX, data = final_df.train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.50477 "
"1","-0.04615 "
"1","-0.00048 "
"1"," 0.04792 "
"1"," 0.36663 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -0.004630"
"1","   0.003357"
"1","  -1.379"
"1","   0.1682"
"1","    "
"1","
Date        "
"1"," -0.126893"
"1","   0.009606"
"1"," -13.210"
"1","  < 2e-16"
"1"," ***"
"1","
MA_50       "
"1","  0.889802"
"1","   0.011660"
"1","  76.314"
"1","  < 2e-16"
"1"," ***"
"1","
OBV         "
"1","  0.208811"
"1","   0.016533"
"1","  12.630"
"1","  < 2e-16"
"1"," ***"
"1","
RSI         "
"1","  0.051436"
"1","   0.005928"
"1","   8.676"
"1","  < 2e-16"
"1"," ***"
"1","
Tenyrbond   "
"1"," -0.012022"
"1","   0.006566"
"1","  -1.831"
"1","   0.0674"
"1"," .  "
"1","
MACDSignal  "
"1"," -0.195156"
"1","   0.007662"
"1"," -25.469"
"1","  < 2e-16"
"1"," ***"
"1","
mfi         "
"1"," -0.052470"
"1","   0.004966"
"1"," -10.566"
"1","  < 2e-16"
"1"," ***"
"1","
macd        "
"1"," -0.046584"
"1","   0.007536"
"1","  -6.181"
"1"," 9.85e-10"
"1"," ***"
"1","
be_inflation"
"1"," -0.014656"
"1","   0.009499"
"1","  -1.543"
"1","   0.1232"
"1","    "
"1","
OVX         "
"1","  0.010766"
"1","   0.004187"
"1","   2.571"
"1","   0.0103"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.0984"
"1"," "
"1","on"
"1"," "
"1","851"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9905"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9903"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8832"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","and"
"1"," "
"1","851"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
