"0","# "
"0","summary(GMBr2btc)"
"1","Call: ("
"1"," "
"1","Generalized Bass model with 3  Rectangular  shock"
"1"," "
"1",")

  "
"1","GBM(series = subset1, shock = ""rett"", nshock = 3, prelimestimates = c(8509346, 
"
"1","    0.001067089, 0.02428048, 60, 75, 0.3, 85, 100, -0.3, 110, 
"
"1","    130, -0.4))
"
"1","
"
"1","Residuals:
 "
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-8482.91 "
"1","-3239.02 "
"1"," -619.51 "
"1","   78.08 "
"1"," 2657.74 "
"1","18797.38 "
"1","
"
"1","
"
"1","Coefficients:
 "
