"0","# linear model with both trend and seasonality"
"0","fit.ts <- tslm(ts_data~trend+season)"
"0","summary(fit.ts)"
"1","
Call:
"
"1",""
"1","tslm(formula = ts_data ~ trend + season)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-22691 "
"1"," -8675 "
"1"," -2563 "
"1","  7016 "
"1"," 35480 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -834.4905"
"1","   990.1869"
"1","  -0.843"
"1","    0.400"
"1","    "
"1","
trend      "
"1","   34.7779"
"1","     0.9859"
"1","  35.277"
"1","   <2e-16"
"1"," ***"
"1","
season2    "
"1","  124.6959"
"1","  1107.1737"
"1","   0.113"
"1","    0.910"
"1","    "
"1","
season3    "
"1","   62.3053"
"1","  1107.1728"
"1","   0.056"
"1","    0.955"
"1","    "
"1","
season4    "
"1","   90.5921"
"1","  1107.1728"
"1","   0.082"
"1","    0.935"
"1","    "
"1","
season5    "
"1","  -23.3707"
"1","  1107.1737"
"1","  -0.021"
"1","    0.983"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12290"
"1"," "
"1","on"
"1"," "
"1","1225"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5039"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5019"
"1"," "
"1","
F-statistic:"
"1"," "
"1","248.9"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","1225"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
