"0",""
"0","#Perform stepwise selection using gam scope"
"0","#Values for df should be greater than 1, with df=1 implying a linear fit"
"0",""
"0","sc = gam.scope(final_df.train[,-2], response=2, arg=c(""df=2"",""df=3"",""df=4""))"
"0","g4<- step.Gam(g3, scope=sc, trace=T)"
"1","Start: "
"1"," "
"1","final_df.train$Price ~ ."
"1","; AIC="
"1"," "
"1","-1536.824"
"1"," "
"1","
"
"1","Step:1"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 2) + ThreemTbill + "
"1"," "
"1","    RSI + Tenyrbond + MACDSignal + mfi + macd + be_inflation + "
"1"," "
"1","    OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1670.72"
"1"," "
"1","
"
"1","Step:2"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 3) + ThreemTbill + "
"1"," "
"1","    RSI + Tenyrbond + MACDSignal + mfi + macd + be_inflation + "
"1"," "
"1","    OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1760.116"
"1"," "
"1","
"
"1","Step:3"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + ThreemTbill + "
"1"," "
"1","    RSI + Tenyrbond + MACDSignal + mfi + macd + be_inflation + "
"1"," "
"1","    OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1811.148"
"1"," "
"1","
"
"1","Step:4"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + ThreemTbill + "
"1"," "
"1","    RSI + Tenyrbond + s(MACDSignal, df = 2) + mfi + macd + be_inflation + "
"1"," "
"1","    OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1857.804"
"1"," "
"1","
"
"1","Step:5"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 2) + RSI + Tenyrbond + s(MACDSignal, df = 2) + mfi + "
"1"," "
"1","    macd + be_inflation + OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1898.432"
"1"," "
"1","
"
"1","Step:6"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 2) + RSI + Tenyrbond + s(MACDSignal, df = 3) + mfi + "
"1"," "
"1","    macd + be_inflation + OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1939.394"
"1"," "
"1","
"
"1","Step:7"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 3) + RSI + Tenyrbond + s(MACDSignal, df = 3) + mfi + "
"1"," "
"1","    macd + be_inflation + OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1969.374"
"1"," "
"1","
"
"1","Step:8"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 3) + RSI + Tenyrbond + s(MACDSignal, df = 4) + mfi + "
"1"," "
"1","    macd + be_inflation + OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-1991.563"
"1"," "
"1","
"
"1","Step:9"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 4) + RSI + Tenyrbond + s(MACDSignal, df = 4) + mfi + "
"1"," "
"1","    macd + be_inflation + OVX"
"1"," "
"1","; AIC="
"1"," "
"1","-2008.707"
"1"," "
"1","
"
"1","Step:10"
"1"," "
"1","final_df.train$Price ~ MA_50 + Date + s(OBV, df = 4) + s(ThreemTbill, "
"1"," "
"1","    df = 4) + RSI + Tenyrbond + s(MACDSignal, df = 4) + mfi + "
"1"," "
"1","    macd + be_inflation + s(OVX, df = 2)"
"1"," "
"1","; AIC="
"1"," "
"1","-2017.175"
"1"," "
"1","
"
"1","Step:11"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 2) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + RSI + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + mfi + macd + be_inflation + s(OVX, df = 2)"
"1"," "
"1","; AIC="
"1"," "
"1","-2023.859"
"1"," "
"1","
"
"1","Step:12"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 3) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + RSI + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + mfi + macd + be_inflation + s(OVX, df = 2)"
"1"," "
"1","; AIC="
"1"," "
"1","-2034.982"
"1"," "
"1","
"
"1","Step:13"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + RSI + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + mfi + macd + be_inflation + s(OVX, df = 2)"
"1"," "
"1","; AIC="
"1"," "
"1","-2048.33"
"1"," "
"1","
"
"1","Step:14"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + RSI + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + mfi + macd + be_inflation + s(OVX, df = 3)"
"1"," "
"1","; AIC="
"1"," "
"1","-2051.321"
"1"," "
"1","
"
"1","Step:15"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + RSI + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + s(mfi, df = 2) + macd + be_inflation + s(OVX, df = 3)"
"1"," "
"1","; AIC="
"1"," "
"1","-2052.724"
"1"," "
"1","
"
"1","Step:16"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + s(mfi, df = 2) + macd + be_inflation + s(OVX, df = 3)"
"1"," "
"1","; AIC="
"1"," "
"1","-2053.771"
"1"," "
"1","
"
"1","Step:17"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + s(mfi, df = 3) + macd + be_inflation + s(OVX, df = 3)"
"1"," "
"1","; AIC="
"1"," "
"1","-2055.364"
"1"," "
"1","
"
"1","Step:18"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + s(mfi, df = 4) + macd + be_inflation + s(OVX, df = 3)"
"1"," "
"1","; AIC="
"1"," "
"1","-2056.819"
"1"," "
"1","
"
"1","Step:19"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + Tenyrbond + s(MACDSignal, "
"1"," "
"1","    df = 4) + s(mfi, df = 4) + macd + be_inflation + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2057.897"
"1"," "
"1","
"
"1","Step:20"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 2) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + be_inflation + "
"1"," "
"1","    s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2058.804"
"1"," "
"1","
"
"1","Step:21"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 3) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + be_inflation + "
"1"," "
"1","    s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2061.449"
"1"," "
"1","
"
"1","Step:22"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + be_inflation + "
"1"," "
"1","    s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2064.423"
"1"," "
"1","
"
"1","Step:23"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + s(be_inflation, "
"1"," "
"1","    df = 2) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2065.804"
"1"," "
"1","
"
"1","Step:24"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + s(be_inflation, "
"1"," "
"1","    df = 3) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2071.237"
"1"," "
"1","
"
"1","Step:25"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 2) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + s(be_inflation, "
"1"," "
"1","    df = 4) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2080.098"
"1"," "
"1","
"
"1","Step:26"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 3) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + macd + s(be_inflation, "
"1"," "
"1","    df = 4) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2080.773"
"1"," "
"1","
"
"1","Step:27"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 3) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + s(macd, df = 2) + "
"1"," "
"1","    s(be_inflation, df = 4) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2080.972"
"1"," "
"1","
"
"1","Step:28"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 3) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + s(macd, df = 3) + "
"1"," "
"1","    s(be_inflation, df = 4) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2082.029"
"1"," "
"1","
"
"1","Step:29"
"1"," "
"1","final_df.train$Price ~ MA_50 + s(Date, df = 4) + s(OBV, df = 4) + "
"1"," "
"1","    s(ThreemTbill, df = 4) + s(RSI, df = 3) + s(Tenyrbond, df = 4) + "
"1"," "
"1","    s(MACDSignal, df = 4) + s(mfi, df = 4) + s(macd, df = 4) + "
"1"," "
"1","    s(be_inflation, df = 4) + s(OVX, df = 4)"
"1"," "
"1","; AIC="
"1"," "
"1","-2084.448"
"1"," "
"1","
"
"0","summary(g4)"
"1","
Call: "
"1","gam(formula = final_df.train$Price ~ MA_50 + s(Date, df = 4) + 
"
"1","    s(OBV, df = 4) + s(ThreemTbill, df = 4) + s(RSI, df = 3) + 
"
"1","    s(Tenyrbond, df = 4) + s(MACDSignal, df = 4) + s(mfi, df = 4) + 
"
"1","    s(macd, df = 4) + s(be_inflation, df = 4) + s(OVX, df = 4), 
"
"1","    data = final_df.train, trace = FALSE)
"
"1","Deviance Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-3.443e-01 "
"1","-3.030e-02 "
"1"," 9.048e-05 "
"1"," 3.559e-02 "
"1"," 2.648e-01 "
"1","
"
"1","
(Dispersion Parameter for gaussian family taken to be 0.005)
"
"1","
    Null Deviance:"
"1"," "
"1","863.4651"
"1"," "
"1","on"
"1"," "
"1","861"
"1"," "
"1","degrees of freedom"
"1","
Residual Deviance:"
"1"," "
"1","4.0787"
"1"," "
"1","on"
"1"," "
"1","821.0007"
"1"," "
"1","degrees of freedom"
"1","
AIC:"
"1"," "
"1","-2084.448"
"1"," "
"1","
"
"1","
Number of Local Scoring Iterations:"
"1"," "
"1","NA"
"1"," "
"1","
"
"1","
"
"1","Anova for Parametric Effects"
"1","
"
"1","                       "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","    F value"
"1","    Pr(>F)"
"1","    "
"1","
MA_50                  "
"1","   1"
"1"," 764.86"
"1","  764.86"
"1"," 1.5396e+05"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Date, df = 4)        "
"1","   1"
"1","   0.36"
"1","    0.36"
"1"," 7.3439e+01"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(OBV, df = 4)         "
"1","   1"
"1","  38.85"
"1","   38.85"
"1"," 7.8207e+03"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(ThreemTbill, df = 4) "
"1","   1"
"1","   3.72"
"1","    3.72"
"1"," 7.4919e+02"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(RSI, df = 3)         "
"1","   1"
"1","   5.74"
"1","    5.74"
"1"," 1.1554e+03"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(Tenyrbond, df = 4)   "
"1","   1"
"1","   0.57"
"1","    0.57"
"1"," 1.1471e+02"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(MACDSignal, df = 4)  "
"1","   1"
"1","  11.14"
"1","   11.14"
"1"," 2.2417e+03"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(mfi, df = 4)         "
"1","   1"
"1","   0.69"
"1","    0.69"
"1"," 1.3984e+02"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(macd, df = 4)        "
"1","   1"
"1","   0.30"
"1","    0.30"
"1"," 6.0995e+01"
"1"," 1.745e-14"
"1"," ***"
"1","
s(be_inflation, df = 4)"
"1","   1"
"1","   0.00"
"1","    0.00"
"1"," 1.6980e-01"
"1","    0.6804"
"1","    "
"1","
s(OVX, df = 4)         "
"1","   1"
"1","   0.01"
"1","    0.01"
"1"," 1.4118e+00"
"1","    0.2351"
"1","    "
"1","
Residuals              "
"1"," 821"
"1","   4.08"
"1","    0.00"
"1","           "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Anova for Nonparametric Effects"
"1","
"
"1","                       "
"1"," Npar Df"
"1","  Npar F"
"1","     Pr(F)"
"1","    "
"1","
(Intercept)            "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
MA_50                  "
"1","        "
"1","        "
"1","          "
"1","    "
"1","
s(Date, df = 4)        "
"1","       3"
"1","  13.886"
"1"," 7.730e-09"
"1"," ***"
"1","
s(OBV, df = 4)         "
"1","       3"
"1"," 206.499"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(ThreemTbill, df = 4) "
"1","       3"
"1","  43.417"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(RSI, df = 3)         "
"1","       2"
"1","   6.124"
"1","  0.002291"
"1"," ** "
"1","
s(Tenyrbond, df = 4)   "
"1","       3"
"1","   5.113"
"1","  0.001648"
"1"," ** "
"1","
s(MACDSignal, df = 4)  "
"1","       3"
"1","  39.888"
"1"," < 2.2e-16"
"1"," ***"
"1","
s(mfi, df = 4)         "
"1","       3"
"1","   5.444"
"1","  0.001041"
"1"," ** "
"1","
s(macd, df = 4)        "
"1","       3"
"1","   4.466"
"1","  0.004033"
"1"," ** "
"1","
s(be_inflation, df = 4)"
"1","       3"
"1","   9.094"
"1"," 6.319e-06"
"1"," ***"
"1","
s(OVX, df = 4)         "
"1","       3"
"1","   8.607"
"1"," 1.250e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","AIC(g4)"
"1","[1]"
"1"," -2084.448"
"1","
"
